,users,intensityNormalized,order,freq,features,prediction
0,0126c792-ca6a-61a6-a96a-42bf5fc1,0.125,0.75,0.0,"[0.125,0.75,0.0]",1
1,012d8099-01c6-f99f-55ef-151df7a5,0.08333333333333333,0.4,0.0,"[0.08333333333333333,0.4,0.0]",0
2,01d960ae-5d88-45e9-e235-6f68599c,0.9166666666666666,1.0,0.0,"[0.9166666666666666,1.0,0.0]",2
3,0f165b85-0670-e6ac-bf14-cf00655a,0.0972222222222222,1.0,0.0,"[0.0972222222222222,1.0,0.0]",1
4,14b19a02-38a5-992d-2f4f-aebd2315,0.3333333333333333,0.0,0.0,"[0.3333333333333333,0.0,0.0]",0
5,25a03b67-3ce1-77fc-c715-72ba385a,0.08333333333333333,0.9090909090909092,0.0,"[0.08333333333333333,0.9090909090909092,0.0]",1
6,2888b741-780e-2c51-0772-617d7c33,0.4583333333333333,0.5833333333333334,0.0,"[0.4583333333333333,0.5833333333333334,0.0]",0
7,2c89fe15-af0e-a900-7384-29f556d1,0.4583333333333333,1.0,0.0,"[0.4583333333333333,1.0,0.0]",2
8,2fba9116-a20d-ea5f-3980-a0c4226c,0.125,1.0,0.0,"[0.125,1.0,0.0]",1
9,32c9bec6-bd73-18c6-9611-148b7b0e,0.25,1.0,0.0,"[0.25,1.0,0.0]",1
10,3469f507-2f62-0e43-70e8-0c4bc6e3,0.4166666666666667,0.9090909090909092,0.0,"[0.4166666666666667,0.9090909090909092,0.0]",2
11,3db3466c-e5e5-3bc2-d72b-8fa46cd2,0.75,1.0,0.0,"[0.75,1.0,0.0]",2
12,427905ff-8519-fc73-90ee-17ecae10,0.3333333333333333,0.75,0.0,"[0.3333333333333333,0.75,0.0]",1
13,461e7201-9b62-2da4-aca6-9bc7e2aa,0.4166666666666667,1.0,0.0,"[0.4166666666666667,1.0,0.0]",2
14,4fa0f410-5265-9be6-be9d-778ee66d,0.3333333333333333,0.75,0.0,"[0.3333333333333333,0.75,0.0]",1
15,52656cee-d479-aed9-c14a-94a33208,0.25,1.0,0.0,"[0.25,1.0,0.0]",1
16,54ec8d85-fcb4-2695-6332-e8c53e6e,0.75,1.0,0.0,"[0.75,1.0,0.0]",2
17,57fbd139-416d-e97c-42e1-e3d21786,0.4166666666666667,1.0,0.0,"[0.4166666666666667,1.0,0.0]",2
18,5a064204-6bd4-8b83-adec-4f0196a2,0.02083333333333333,1.0,0.0,"[0.02083333333333333,1.0,0.0]",1
19,5bb4be5d-066c-8d6b-ec52-55325830,0.08333333333333333,0.6666666666666666,0.0,"[0.08333333333333333,0.6666666666666666,0.0]",1
20,5de63720-f52d-3d98-8315-9cffae99,0.3333333333333333,1.0,0.0,"[0.3333333333333333,1.0,0.0]",2
21,6ba67821-cac2-1015-fa83-7a8546b6,0.14583333333333334,0.9,0.0,"[0.14583333333333334,0.9,0.0]",1
22,6cb1567b-ce14-1c63-5c79-2d56cd65,0.6666666666666666,1.0,0.0,"[0.6666666666666666,1.0,0.0]",2
23,76223a87-2695-2b9d-ac3d-b8a7f469,1.0,1.0,0.0,"[1.0,1.0,0.0]",2
24,8095dea5-2414-2dd8-96a5-94762161,0.05555555555555556,0.5,0.0,"[0.05555555555555556,0.5,0.0]",0
25,823fb65f-7880-5b1e-2c81-c7fdda61,0.3333333333333333,1.0,0.0,"[0.3333333333333333,1.0,0.0]",2
26,889c7103-b73e-f33a-594f-f207a4cd,0.8333333333333334,1.0,0.0,"[0.8333333333333334,1.0,0.0]",2
27,8bdf5cb3-35c1-f6f1-e618-f641fcc2,0.2777777777777777,1.0,0.0,"[0.2777777777777777,1.0,0.0]",1
28,921196a3-13fa-e4ce-3af8-6cbdc712,0.19444444444444445,0.2222222222222222,0.0,"[0.19444444444444445,0.2222222222222222,0.0]",0
29,979eea52-4e76-7700-5136-517b6799,0.14583333333333334,0.0,0.0,"[0.14583333333333334,0.0,0.0]",0
30,9f9f9fdf-92e7-af14-0692-647f88c2,0.5833333333333334,1.0,0.0,"[0.5833333333333334,1.0,0.0]",2
31,a3ec40af-975f-ba01-2db3-3caa97d9,0.2777777777777777,0.08333333333333333,0.0,"[0.2777777777777777,0.08333333333333333,0.0]",0
32,a52f2bc6-a117-0f22-9ee9-126d536e,0.8333333333333334,1.0,0.0,"[0.8333333333333334,1.0,0.0]",2
33,af4c2645-6fb3-16d2-5660-862ba713,0.75,1.0,0.0,"[0.75,1.0,0.0]",2
34,b37edebf-8ae7-aa45-24a6-a71ab0cf,0.0,1.0,0.0,"[0.0,1.0,0.0]",1
